keyTime,keyCoin,valueCoin
1672,1,2.02
1672,2,3.6
1673,1,2.02
1673,2,3.49
1674,1,2.04
1674,2,3.69
1675,1,2.04
1675,2,3.58
1676,1,2.06
1676,2,3.54
1677,1,2.06
1677,2,3.62
1678,1,2.06
1678,2,3.43
1679,1,2.08
1679,2,3.46
1680,1,2.09
1680,2,3.63
1681,1,2.12
1681,2,3.53
1682,1,2.13
1682,2,3.58
1683,1,2.09
1683,2,3.49
1684,1,2.1
1684,2,3.76
1685,1,2.14
1685,2,3.81
1686,1,2.16
1686,2,3.79
1687,1,2.14
1687,2,3.73
1688,1,2.12
1688,2,3.56
1689,1,2.12
1689,2,3.51
1690,1,2.14
1690,2,3.53
1691,1,2.16
1691,2,3.54
1692,1,2.16
1692,2,3.68
1693,1,2.17
1693,2,3.69
1694,1,2.16
1694,2,3.73
1695,1,2.16
1695,2,3.68
1696,1,2.15
1696,2,3.66
1697,1,2.16
1697,2,3.61
1698,1,2.14
1698,2,3.54
1699,1,2.14
1699,2,3.49
1700,1,2.16
1700,2,3.67
1701,1,2.18
1701,2,3.55
1702,1,2.19
1702,2,3.72
1703,1,2.18
1703,2,3.75
1704,1,2.19
1704,2,3.83
1705,1,2.24
1705,2,3.7
1706,1,2.26
1706,2,3.87
1707,1,2.25
1707,2,3.56
1708,1,2.3
1708,2,3.98
1709,1,2.25
1709,2,3.93
1710,1,2.22
1710,2,3.54
1711,1,2.18
1711,2,3.6
1712,1,2.22
1712,2,3.65
1713,1,2.24
1713,2,3.65
1714,1,2.22
1714,2,3.67
1715,1,2.2
1715,2,3.89
1716,1,2.23
1716,2,3.92
1717,1,2.26
1717,2,3.63
1718,1,2.27
1718,2,3.91
1719,1,2.29
1719,2,3.61
1720,1,2.31
1720,2,3.73
1721,1,2.34
1721,2,4
1722,1,2.32
1722,2,3.74
1723,1,2.3
1723,2,3.62
1724,1,2.29
1724,2,3.78
1725,1,2.33
1725,2,3.89
1726,1,2.31
1726,2,3.66
1727,1,2.34
1727,2,3.96
1728,1,2.35
1728,2,4.04
1729,1,2.34
1729,2,3.78
1730,1,2.33
1730,2,3.69
1731,1,2.34
1731,2,3.84
1732,1,2.36
1732,2,4.05
1733,1,2.36
1733,2,3.71
1734,1,2.38
1734,2,3.87
1735,1,2.36
1735,2,4
1736,1,2.39
1736,2,3.78
1737,1,2.38
1737,2,3.98
1738,1,2.39
1738,2,4.04
1739,1,2.36
1739,2,4.05
1740,1,2.37
1740,2,4.03
1741,1,2.39
1741,2,3.79
1742,1,2.41
1742,2,3.98
1743,1,2.41
1743,2,3.98
1744,1,2.46
1744,2,3.85
1745,1,2.47
1745,2,3.89
1746,1,2.47
1746,2,3.81
1747,1,2.41
1747,2,4.01
1748,1,2.33
1748,2,3.7
1749,1,2.3
1749,2,3.66
1750,1,2.31
1750,2,3.87
1751,1,2.32
1751,2,3.64
1752,1,2.29
1752,2,3.87
1753,1,2.3
1753,2,3.72
1754,1,2.32
1754,2,3.69
1755,1,2.34
1755,2,4
1756,1,2.39
1756,2,3.84
1757,1,2.41
1757,2,3.84
1758,1,2.49
1758,2,3.99
1759,1,2.45
1759,2,4.07
1760,1,2.48
1760,2,3.88
1761,1,2.53
1761,2,3.83
1762,1,2.54
1762,2,4.02
1763,1,2.55
1763,2,4.17
1764,1,2.6
1764,2,4.22
1765,1,2.53
1765,2,4.02
1766,1,2.47
1766,2,3.9
1767,1,2.5
1767,2,3.99
1768,1,2.46
1768,2,3.77
1769,1,2.41
1769,2,3.98
1770,1,2.42
1770,2,4.01
1771,1,2.49
1771,2,3.8
1772,1,2.48
1772,2,4.02
1773,1,2.5
1773,2,4.09
1774,1,2.43
1774,2,4
1775,1,2.43
1775,2,3.95
1776,1,2.49
1776,2,3.92
1777,1,2.49
1777,2,3.92
1778,1,2.49
1778,2,3.93
1779,1,2.47
1779,2,4.16
1780,1,2.45
1780,2,4.01
1781,1,2.47
1781,2,3.98
1782,1,2.47
1782,2,3.95
1783,1,2.48
1783,2,4.17
1784,1,2.49
1784,2,4.15
1785,1,2.51
1785,2,3.97
1786,1,2.5
1786,2,3.97
1787,1,2.49
1787,2,4.19
1788,1,2.52
1788,2,3.94
1789,1,2.53
1789,2,4.07
1790,1,2.54
1790,2,4.11
1791,1,2.52
1791,2,3.96
1792,1,2.53
1792,2,4.17
1793,1,2.55
1793,2,4.2
1794,1,2.56
1794,2,4.16
1795,1,2.56
1795,2,4.11
1796,1,2.55
1796,2,4.22
1797,1,2.54
1797,2,3.97
1798,1,2.55
1798,2,4.01
1799,1,2.56
1799,2,3.98
1800,1,2.56
1800,2,3.98
1801,1,2.57
1801,2,4.25
1802,1,2.59
1802,2,3.96
1803,1,2.6
1803,2,4.08
1804,1,2.64
1804,2,4.3
1805,1,2.67
1805,2,4.19
1806,1,2.7
1806,2,4.19
1807,1,2.7
1807,2,4.14
1808,1,2.67
1808,2,4.02
1809,1,2.68
1809,2,4.2
1810,1,2.71
1810,2,4.13
1811,1,2.73
1811,2,4.09
1812,1,2.8
1812,2,4.1
1813,1,2.77
1813,2,4.14
1814,1,2.71
1814,2,4.18
1815,1,2.73
1815,2,4.34
1816,1,2.71
1816,2,4.24
1817,1,2.67
1817,2,4.3
1818,1,2.69
1818,2,4.02
1819,1,2.7
1819,2,4.22
1820,1,2.73
1820,2,4.2
1821,1,2.73
1821,2,4.28
1822,1,2.75
1822,2,4.39
1823,1,2.78
1823,2,4.37
1824,1,2.78
1824,2,4.25
1825,1,2.78
1825,2,4.12
1826,1,2.78
1826,2,4.43
1827,1,2.78
1827,2,4.36
1828,1,2.75
1828,2,4.14
1829,1,2.72
1829,2,4.32
1830,1,2.74
1830,2,4.36
1831,1,2.76
1831,2,4.35
1832,1,2.72
1832,2,4.03
1833,1,2.72
1833,2,4.4
1834,1,2.74
1834,2,4.22
1835,1,2.74
1835,2,4.18
1836,1,2.73
1836,2,4.23
1837,1,2.72
1837,2,4.12
1838,1,2.72
1838,2,4.39
1839,1,2.71
1839,2,4.22
1840,1,2.68
1840,2,4.36
1841,1,2.62
1841,2,4.05
1842,1,2.6
1842,2,4.27
1843,1,2.61
1843,2,4.27
1844,1,2.56
1844,2,4.08
1845,1,2.53
1845,2,3.97
1846,1,2.55
1846,2,4.1
1847,1,2.53
1847,2,4.21
1848,1,2.53
1848,2,4.19
1849,1,2.54
1849,2,3.84
1850,1,2.52
1850,2,4.13
1851,1,2.54
1851,2,3.86
1852,1,2.54
1852,2,4.04
1853,1,2.54
1853,2,4.21
1854,1,2.51
1854,2,3.96
1855,1,2.49
1855,2,4.17
1856,1,2.46
1856,2,4.04
1857,1,2.49
1857,2,3.82
1858,1,2.51
1858,2,3.94
1859,1,2.53
1859,2,4.01
1860,1,2.47
1860,2,4.02
1861,1,2.43
1861,2,3.91
1862,1,2.43
1862,2,4.04
1863,1,2.44
1863,2,3.84
1864,1,2.4
1864,2,3.98
1865,1,2.36
1865,2,3.79
1866,1,2.34
1866,2,3.86
1867,1,2.36
1867,2,3.84
1868,1,2.38
1868,2,3.79
1869,1,2.38
1869,2,3.74
1870,1,2.36
1870,2,3.99
1871,1,2.34
1871,2,3.74
1872,1,2.29
1872,2,3.68
1873,1,2.32
1873,2,3.98
1874,1,2.33
1874,2,3.74
1875,1,2.34
1875,2,3.64
1876,1,2.31
1876,2,3.95
1877,1,2.32
1877,2,3.64
1878,1,2.32
1878,2,3.77
1879,1,2.32
1879,2,3.95
1880,1,2.31
1880,2,3.91
1881,1,2.29
1881,2,3.98
1882,1,2.31
1882,2,3.99
1883,1,2.34
1883,2,4.03
1884,1,2.35
1884,2,3.95
1885,1,2.38
1885,2,3.91
1886,1,2.39
1886,2,3.86
1887,1,2.42
1887,2,3.88
1888,1,2.41
1888,2,3.83
1889,1,2.37
1889,2,3.85
1890,1,2.39
1890,2,4.07
1891,1,2.36
1891,2,3.76
1892,1,2.38
1892,2,4.06
1893,1,2.37
1893,2,3.8
1894,1,2.37
1894,2,3.81
1895,1,2.38
1895,2,3.69
1896,1,2.4
1896,2,3.8
1897,1,2.4
1897,2,3.87
1898,1,2.42
1898,2,3.88
1899,1,2.42
1899,2,4.12
1900,1,2.44
1900,2,3.99
1901,1,2.42
1901,2,3.75
1902,1,2.42
1902,2,3.92
1903,1,2.42
1903,2,4.09
1904,1,2.42
1904,2,3.8
1905,1,2.42
1905,2,3.84
1906,1,2.45
1906,2,3.91
1907,1,2.47
1907,2,3.82
1908,1,2.42
1908,2,3.95
1909,1,2.42
1909,2,3.79
1910,1,2.44
1910,2,3.78
1911,1,2.43
1911,2,4.11
1912,1,2.42
1912,2,3.83
1913,1,2.43
1913,2,3.89
1914,1,2.42
1914,2,4.1
1915,1,2.43
1915,2,3.87
1916,1,2.41
1916,2,4.02
1917,1,2.39
1917,2,4.07
1918,1,2.38
1918,2,3.79
1919,1,2.35
1919,2,3.73
1920,1,2.36
1920,2,3.89
1921,1,2.34
1921,2,4.04
1922,1,2.33
1922,2,3.68
1923,1,2.35
1923,2,3.69
1924,1,2.37
1924,2,3.81
1925,1,2.36
1925,2,3.81
1926,1,2.35
1926,2,4.04
1927,1,2.35
1927,2,3.78
1928,1,2.34
1928,2,4.02
1929,1,2.34
1929,2,3.83
1930,1,2.35
1930,2,3.82
1931,1,2.34
1931,2,3.98
1932,1,2.34
1932,2,3.84
1933,1,2.34
1933,2,3.76
1934,1,2.35
1934,2,3.68
1935,1,2.35
1935,2,3.66
1936,1,2.36
1936,2,3.67
1937,1,2.35
1937,2,3.78
1938,1,2.34
1938,2,3.81
1939,1,2.32
1939,2,3.92
1940,1,2.32
1940,2,3.92
1941,1,2.3
1941,2,3.99
1942,1,2.3
1942,2,3.69
1943,1,2.31
1943,2,3.62
1944,1,2.29
1944,2,3.61
1945,1,2.29
1945,2,3.66
1946,1,2.28
1946,2,3.94
1947,1,2.27
1947,2,3.96
1948,1,2.27
1948,2,3.96
1949,1,2.3
1949,2,3.86
1950,1,2.32
1950,2,3.95
1951,1,2.32
1951,2,3.69
1952,1,2.32
1952,2,3.8
1953,1,2.33
1953,2,3.64
1954,1,2.33
1954,2,3.64
1955,1,2.33
1955,2,3.81
1956,1,2.35
1956,2,4.05
1957,1,2.36
1957,2,3.68
1958,1,2.37
1958,2,3.67
1959,1,2.36
1959,2,3.67
1960,1,2.37
1960,2,3.95
1961,1,2.36
1961,2,3.74
1962,1,2.38
1962,2,3.87
1963,1,2.41
1963,2,3.75
1964,1,2.43
1964,2,3.91
1965,1,2.42
1965,2,3.74
1966,1,2.43
1966,2,3.76
1967,1,2.45
1967,2,4
1968,1,2.48
1968,2,4.1
1969,1,2.5
1969,2,3.9
1970,1,2.52
1970,2,4.21
1971,1,2.51
1971,2,4.14
1972,1,2.48
1972,2,3.94
1973,1,2.48
1973,2,3.99
1974,1,2.47
1974,2,4.02
1975,1,2.48
1975,2,4
1976,1,2.5
1976,2,4.05
1977,1,2.53
1977,2,3.9
1978,1,2.52
1978,2,4.07
1979,1,2.52
1979,2,3.87
1980,1,2.52
1980,2,3.94
1981,1,2.52
1981,2,4.17
1982,1,2.52
1982,2,4.12
1983,1,2.54
1983,2,4.14
1984,1,2.57
1984,2,4.25
1985,1,2.61
1985,2,4.05
1986,1,2.64
1986,2,4.25
1987,1,2.67
1987,2,4.19
1988,1,2.64
1988,2,4.03
1989,1,2.67
1989,2,4.24
1990,1,2.75
1990,2,4.39
1991,1,2.69
1991,2,4.36
1992,1,2.72
1992,2,4.21
1993,1,2.68
1993,2,4.07
1994,1,2.67
1994,2,4.08
1995,1,2.7
1995,2,4.07
1996,1,2.75
1996,2,4.24
1997,1,2.79
1997,2,4.14
1998,1,2.83
1998,2,4.42
1999,1,2.8
1999,2,4.16
2000,1,2.86
2000,2,4.28
2001,1,2.86
2001,2,4.27
2002,1,2.84
2002,2,4.46
2003,1,2.86
2003,2,4.26
2004,1,2.91
2004,2,4.49
2005,1,2.86
2005,2,4.42
2006,1,2.85
2006,2,4.15
2007,1,2.87
2007,2,4.19
2008,1,2.87
2008,2,4.25
2009,1,2.86
2009,2,4.49
2010,1,2.85
2010,2,4.43
2011,1,2.82
2011,2,4.21
2012,1,2.81
2012,2,4.18
2013,1,2.85
2013,2,4.16
2014,1,2.87
2014,2,4.5
2015,1,2.88
2015,2,4.38
2016,1,2.88
2016,2,4.39
2017,1,2.87
2017,2,4.27
2018,1,2.88
2018,2,4.24
2019,1,2.91
2019,2,4.49
2020,1,2.95
2020,2,4.51
2021,1,2.98
2021,2,4.48
2022,1,3.02
2022,2,4.34
2023,1,3.14
2023,2,4.64
2024,1,3.27
2024,2,4.67
2025,1,3.43
2025,2,5.04
2026,1,3.33
2026,2,4.87
2027,1,3.03
2027,2,4.56
2028,1,3.07
2028,2,4.46
2029,1,3.21
2029,2,4.54
2030,1,3.06
2030,2,4.39
2031,1,2.89
2031,2,4.56
2032,1,3
2032,2,4.34
2033,1,3.1
2033,2,4.6
2034,1,3.21
2034,2,4.8
2035,1,3.2
2035,2,4.51
2036,1,3.19
2036,2,4.82
2037,1,3.16
2037,2,4.83
2038,1,3.11
2038,2,4.64
2039,1,3.09
2039,2,4.6
2040,1,3.08
2040,2,4.49
2041,1,3.14
2041,2,4.84
2042,1,3.11
2042,2,4.77
2043,1,3.08
2043,2,4.41
2044,1,3.09
2044,2,4.63
2045,1,3.12
2045,2,4.52
2046,1,3.12
2046,2,4.73
2047,1,3.02
2047,2,4.72
2048,1,3.03
2048,2,4.54
2049,1,3.1
2049,2,4.79
2050,1,3.13
2050,2,4.48
2051,1,3.15
2051,2,4.83
2052,1,3.18
2052,2,4.6
2053,1,3.13
2053,2,4.48
2054,1,3.13
2054,2,4.6
2055,1,3.12
2055,2,4.66
2056,1,3.12
2056,2,4.8
2057,1,3.15
2057,2,4.81
2058,1,3.19
2058,2,4.76
2059,1,3.22
2059,2,4.64
2060,1,3.32
2060,2,4.98
2061,1,3.38
2061,2,5.03
2062,1,3.43
2062,2,4.77
2063,1,3.54
2063,2,4.98
2064,1,3.62
2064,2,4.97
2065,1,3.73
2065,2,5.1
2066,1,3.75
2066,2,5.08
2067,1,3.85
2067,2,5.44
2068,1,3.89
2068,2,5.49
2069,1,3.75
2069,2,5.1
2070,1,3.59
2070,2,5.13
2071,1,3.7
2071,2,5.37
2072,1,3.66
2072,2,5.03
2073,1,3.7
2073,2,5.27
2074,1,3.7
2074,2,5.36
2075,1,3.85
2075,2,5.41
2076,1,3.92
2076,2,5.27
2077,1,3.92
2077,2,5.28
2078,1,3.86
2078,2,5.33
2079,1,3.86
2079,2,5.25
2080,1,3.87
2080,2,5.44
2081,1,3.92
2081,2,5.38
2082,1,3.88
2082,2,5.47
2083,1,3.91
2083,2,5.49
2084,1,3.96
2084,2,5.3
2085,1,3.87
2085,2,5.25
2086,1,3.86
2086,2,5.26
2087,1,3.8
2087,2,5.47
2088,1,3.74
2088,2,5.17
2089,1,3.82
2089,2,5.42
2090,1,3.74
2090,2,5.08
2091,1,3.65
2091,2,5.07
2092,1,3.61
2092,2,5.08
2093,1,3.54
2093,2,5.21
2094,1,3.56
2094,2,5
2095,1,3.6
2095,2,5.22
2096,1,3.62
2096,2,5.05
2097,1,3.53
2097,2,4.89
2098,1,3.5
2098,2,5.15
2099,1,3.55
2099,2,5.1
2100,1,3.63
2100,2,5.06
2101,1,3.68
2101,2,5.03
2102,1,3.59
2102,2,5.16
2103,1,3.55
2103,2,5.13
2104,1,3.51
2104,2,5.13
2105,1,3.51
2105,2,5.18
2106,1,3.56
2106,2,4.87
2107,1,3.55
2107,2,5.04
2108,1,3.59
2108,2,5.01
2109,1,3.59
2109,2,5.25
2110,1,3.6
2110,2,5.11
2111,1,3.64
2111,2,5.2
2112,1,3.62
2112,2,5.26
2113,1,3.66
2113,2,5.24
2114,1,3.7
2114,2,5.23
2115,1,3.75
2115,2,5.11
2116,1,3.75
2116,2,5.11
2117,1,3.8
2117,2,5.3
2118,1,3.77
2118,2,5.17
2119,1,3.8
2119,2,5.3
2120,1,3.75
2120,2,5.1
2121,1,3.73
2121,2,5.08
2122,1,3.63
2122,2,5.17
2123,1,3.58
2123,2,5.11
2124,1,3.53
2124,2,4.96
2125,1,3.5
2125,2,5.13
2126,1,3.43
2126,2,4.91
2127,1,3.49
2127,2,4.96
2128,1,3.5
2128,2,4.98
2129,1,3.53
2129,2,5.16
2130,1,3.54
2130,2,4.89
2131,1,3.53
2131,2,4.87
2132,1,3.53
2132,2,5.23
2133,1,3.52
2133,2,4.89
2134,1,3.47
2134,2,5.03
2135,1,3.37
2135,2,4.75
2136,1,3.34
2136,2,4.7
2137,1,3.31
2137,2,4.84
2138,1,3.33
2138,2,4.69
2139,1,3.29
2139,2,4.79
2140,1,3.3
2140,2,4.91
2141,1,3.28
2141,2,4.87
2142,1,3.3
2142,2,4.81
2143,1,3.29
2143,2,4.81
2144,1,3.36
2144,2,4.91
2145,1,3.41
2145,2,5.01
2146,1,3.44
2146,2,5.04
2147,1,3.52
2147,2,4.87
2148,1,3.49
2148,2,4.99
2149,1,3.59
2149,2,5.19
2150,1,3.66
2150,2,4.97
2151,1,3.63
2151,2,5.09
2152,1,3.64
2152,2,5.34
2153,1,3.57
2153,2,5.06
2154,1,3.53
2154,2,4.98
2155,1,3.49
2155,2,5.09
2156,1,3.54
2156,2,4.88
2157,1,3.58
2157,2,4.97
2158,1,3.6
2158,2,5.29
2159,1,3.58
2159,2,5
2160,1,3.6
2160,2,5.26
2161,1,3.57
2161,2,5.22
2162,1,3.6
2162,2,5.17
2163,1,3.64
2163,2,5.28
2164,1,3.66
2164,2,5.35
2165,1,3.62
2165,2,5.06
2166,1,3.59
2166,2,5.04
2167,1,3.59
2167,2,4.99
2168,1,3.61
2168,2,4.91
2169,1,3.61
2169,2,4.98
2170,1,3.59
2170,2,4.9
2171,1,3.6
2171,2,5.02
2172,1,3.58
2172,2,5.02
2173,1,3.59
2173,2,4.94
2174,1,3.56
2174,2,5.01
2175,1,3.56
2175,2,5.17
2176,1,3.53
2176,2,4.95
2177,1,3.5
2177,2,5.01
2178,1,3.53
2178,2,4.93
2179,1,3.51
2179,2,4.97
2180,1,3.48
2180,2,5.16
2181,1,3.43
2181,2,4.75
2182,1,3.4
2182,2,4.89
2183,1,3.44
2183,2,5.11
2184,1,3.43
2184,2,5.05
2185,1,3.46
2185,2,4.85
2186,1,3.48
2186,2,5.18
2187,1,3.45
2187,2,5.03
2188,1,3.41
2188,2,4.9
2189,1,3.39
2189,2,5.01
2190,1,3.37
2190,2,4.82
2191,1,3.4
2191,2,5.07
2192,1,3.38
2192,2,4.92
2193,1,3.35
2193,2,4.83
2194,1,3.34
2194,2,4.79
2195,1,3.28
2195,2,4.83
2196,1,3.26
2196,2,4.8
2197,1,3.25
2197,2,4.87
2198,1,3.17
2198,2,4.68
2199,1,3.16
2199,2,4.73
2200,1,3.19
2200,2,4.62
2201,1,3.22
2201,2,4.8
2202,1,3.21
2202,2,4.89
2203,1,3.18
2203,2,4.56
2204,1,3.12
2204,2,4.69
2205,1,3.08
2205,2,4.41
2206,1,3.03
2206,2,4.57
2207,1,3.06
2207,2,4.75
2208,1,3.01
2208,2,4.4
2209,1,3
2209,2,4.56
2210,1,3.01
2210,2,4.33
2211,1,2.99
2211,2,4.54
2212,1,2.93
2212,2,4.56
2213,1,2.89
2213,2,4.51
2214,1,2.92
2214,2,4.57
2215,1,2.98
2215,2,4.3
2216,1,3.03
2216,2,4.54
2217,1,2.96
2217,2,4.5
2218,1,2.92
2218,2,4.55
2219,1,2.88
2219,2,4.5
2220,1,2.88
2220,2,4.32
2221,1,2.87
2221,2,4.38
2222,1,2.89
2222,2,4.24
2223,1,2.93
2223,2,4.58
2224,1,2.97
2224,2,4.3
2225,1,2.98
2225,2,4.34
2226,1,3.01
2226,2,4.4
2227,1,3.01
2227,2,4.7
2228,1,2.98
2228,2,4.48
2229,1,2.94
2229,2,4.44
2230,1,2.96
2230,2,4.6
2231,1,3.03
2231,2,4.36
2232,1,3.01
2232,2,4.36
2233,1,2.95
2233,2,4.63
2234,1,2.97
2234,2,4.53
2235,1,2.98
2235,2,4.61
2236,1,2.96
2236,2,4.41
2237,1,2.91
2237,2,4.41
2238,1,2.89
2238,2,4.46
2239,1,2.85
2239,2,4.47
2240,1,2.87
2240,2,4.39
2241,1,2.86
2241,2,4.5
2242,1,2.87
2242,2,4.33
2243,1,2.86
2243,2,4.37
2244,1,2.86
2244,2,4.45
2245,1,2.85
2245,2,4.49
2246,1,2.87
2246,2,4.28
2247,1,2.89
2247,2,4.32
2248,1,2.89
2248,2,4.48
2249,1,2.88
2249,2,4.2
2250,1,2.86
2250,2,4.44
2251,1,2.86
2251,2,4.52
2252,1,2.89
2252,2,4.36
2253,1,2.88
2253,2,4.25
2254,1,2.87
2254,2,4.35
2255,1,2.84
2255,2,4.36
2256,1,2.82
2256,2,4.21
2257,1,2.83
2257,2,4.35
2258,1,2.83
2258,2,4.37
2259,1,2.87
2259,2,4.35
2260,1,2.88
2260,2,4.26
2261,1,2.87
2261,2,4.29
2262,1,2.89
2262,2,4.41
2263,1,2.9
2263,2,4.54
2264,1,2.88
2264,2,4.49
2265,1,2.86
2265,2,4.19
2266,1,2.87
2266,2,4.38
2267,1,2.86
2267,2,4.24
2268,1,2.88
2268,2,4.32
2269,1,2.88
2269,2,4.57
2270,1,2.88
2270,2,4.36
2271,1,2.89
2271,2,4.48
2272,1,2.9
2272,2,4.2
2273,1,2.89
2273,2,4.35
2274,1,2.9
2274,2,4.57
2275,1,2.92
2275,2,4.25
2276,1,2.95
2276,2,4.41
2277,1,2.97
2277,2,4.34
2278,1,3
2278,2,4.65
2279,1,3.07
2279,2,4.43
2280,1,3.04
2280,2,4.59
2281,1,3.04
2281,2,4.52
2282,1,3.01
2282,2,4.64
2283,1,2.99
2283,2,4.67
2284,1,2.99
2284,2,4.65
2285,1,3.02
2285,2,4.48
2286,1,3.03
2286,2,4.35
2287,1,3.01
2287,2,4.36
2288,1,2.99
2288,2,4.47
2289,1,2.98
2289,2,4.44
2290,1,3
2290,2,4.43
2291,1,3
2291,2,4.59
2292,1,3
2292,2,4.67
2293,1,2.99
2293,2,4.46
2294,1,2.99
2294,2,4.41
2295,1,2.99
2295,2,4.3
2296,1,2.97
2296,2,4.64
2297,1,2.95
2297,2,4.52
2298,1,2.97
2298,2,4.5
2299,1,2.98
2299,2,4.64
2300,1,2.98
2300,2,4.52
2301,1,2.96
2301,2,4.52
2302,1,2.94
2302,2,4.51
2303,1,2.92
2303,2,4.5
2304,1,2.92
2304,2,4.5
2305,1,2.93
2305,2,4.61
2306,1,2.91
2306,2,4.51
2307,1,2.9
2307,2,4.25
2308,1,2.9
2308,2,4.29
2309,1,2.89
2309,2,4.53
2310,1,2.9
2310,2,4.3
2311,1,2.91
2311,2,4.51
2312,1,2.9
2312,2,4.48
2313,1,2.91
2313,2,4.28
2314,1,2.9
2314,2,4.52
2315,1,2.91
2315,2,4.29
2316,1,2.92
2316,2,4.44
2317,1,2.93
2317,2,4.24
2318,1,2.94
2318,2,4.44
2319,1,2.94
2319,2,4.52
2320,1,2.92
2320,2,4.44
2321,1,2.9
2321,2,4.32
2322,1,2.9
2322,2,4.5
2323,1,2.89
2323,2,4.3
2324,1,2.88
2324,2,4.23
2325,1,2.87
2325,2,4.2
2326,1,2.84
2326,2,4.26
2327,1,2.84
2327,2,4.5
2328,1,2.84
2328,2,4.14
2329,1,2.84
2329,2,4.4
2330,1,2.84
2330,2,4.37
2331,1,2.83
2331,2,4.32
2332,1,2.84
2332,2,4.49
2333,1,2.86
2333,2,4.28
2334,1,2.88
2334,2,4.26
2335,1,2.86
2335,2,4.53
2336,1,2.86
2336,2,4.29
2337,1,2.87
2337,2,4.51
2338,1,2.87
2338,2,4.31
2339,1,2.87
2339,2,4.48
2340,1,2.87
2340,2,4.39
2341,1,2.85
2341,2,4.5
2342,1,2.84
2342,2,4.36
2343,1,2.86
2343,2,4.52
2344,1,2.86
2344,2,4.42
2345,1,2.86
2345,2,4.34
2346,1,2.86
2346,2,4.48
2347,1,2.87
2347,2,4.22
2348,1,2.87
2348,2,4.39
2349,1,2.88
2349,2,4.41
2350,1,2.9
2350,2,4.24
2351,1,2.91
2351,2,4.45
2352,1,2.92
2352,2,4.49
2353,1,2.94
2353,2,4.63
2354,1,2.95
2354,2,4.54
2355,1,2.94
2355,2,4.41
2356,1,2.95
2356,2,4.28
2357,1,2.95
2357,2,4.42
2358,1,2.93
2358,2,4.37
2359,1,2.93
2359,2,4.63
2360,1,2.92
2360,2,4.29
2361,1,2.94
2361,2,4.6
2362,1,2.95
2362,2,4.57
2363,1,2.95
2363,2,4.54
2364,1,2.93
2364,2,4.27
2365,1,2.93
2365,2,4.46
2366,1,2.93
2366,2,4.51
2367,1,2.94
2367,2,4.35
2368,1,2.94
2368,2,4.6
2369,1,2.94
2369,2,4.42
2370,1,2.94
2370,2,4.34
2371,1,2.94
2371,2,4.32
2372,1,2.94
2372,2,4.32
2373,1,2.94
2373,2,4.4
2374,1,2.93
2374,2,4.31
2375,1,2.93
2375,2,4.49
2376,1,2.94
2376,2,4.56
2377,1,2.93
2377,2,4.58
2378,1,2.93
2378,2,4.41
2379,1,2.92
2379,2,4.47
2380,1,2.92
2380,2,4.27
2381,1,2.91
2381,2,4.6
2382,1,2.9
2382,2,4.4
2383,1,2.89
2383,2,4.27
2384,1,2.89
2384,2,4.41
2385,1,2.89
2385,2,4.5
2386,1,2.89
2386,2,4.35
2387,1,2.86
2387,2,4.26
2388,1,2.85
2388,2,4.43
2389,1,2.87
2389,2,4.47
2390,1,2.86
2390,2,4.19
2391,1,2.84
2391,2,4.29
2392,1,2.82
2392,2,4.18
2393,1,2.8
2393,2,4.22
2394,1,2.81
2394,2,4.2
2395,1,2.81
2395,2,4.35
2396,1,2.82
2396,2,4.29
2397,1,2.84
2397,2,4.32
2398,1,2.84
2398,2,4.2
2399,1,2.84
2399,2,4.29
2400,1,2.84
2400,2,4.28
2401,1,2.84
2401,2,4.28
2402,1,2.84
2402,2,4.46
2403,1,2.86
2403,2,4.32
2404,1,2.88
2404,2,4.28
2405,1,2.92
2405,2,4.58
2406,1,2.94
2406,2,4.57
2407,1,2.95
2407,2,4.59
2408,1,2.93
2408,2,4.41
2409,1,2.91
2409,2,4.42
2410,1,2.93
2410,2,4.28
2411,1,2.95
2411,2,4.26
2412,1,2.93
2412,2,4.57
2413,1,2.92
2413,2,4.45
2414,1,2.93
2414,2,4.5
2415,1,2.9
2415,2,4.28
2416,1,2.91
2416,2,4.57
2417,1,2.91
2417,2,4.33
2418,1,2.91
2418,2,4.41
2419,1,2.93
2419,2,4.25
2420,1,2.95
2420,2,4.28
2421,1,2.99
2421,2,4.5
2422,1,2.94
2422,2,4.62
2423,1,2.94
2423,2,4.38
2424,1,2.91
2424,2,4.41
2425,1,2.89
2425,2,4.48
2426,1,2.91
2426,2,4.25
2427,1,2.88
2427,2,4.52
2428,1,2.89
2428,2,4.45
2429,1,2.88
2429,2,4.35
2430,1,2.88
2430,2,4.24
2431,1,2.88
2431,2,4.54
2432,1,2.89
2432,2,4.42
2433,1,2.91
2433,2,4.45
2434,1,2.91
2434,2,4.28
2435,1,2.9
2435,2,4.6
2436,1,2.9
2436,2,4.41
2437,1,2.91
2437,2,4.41
2438,1,2.91
2438,2,4.55
2439,1,2.9
2439,2,4.53
2440,1,2.91
2440,2,4.57
2441,1,2.91
2441,2,4.59
2442,1,2.93
2442,2,4.37
2443,1,2.93
2443,2,4.47
2444,1,2.94
2444,2,4.51
2445,1,2.94
2445,2,4.3
2446,1,2.92
2446,2,4.41
2447,1,2.91
2447,2,4.4
2448,1,2.89
2448,2,4.48
2449,1,2.89
2449,2,4.26
